
[[-0.17081967 -0.10089397]
 [  4.39920988e-04   2.53536853e+00]]
[[-0.02067392  0.00455544]
 [-0.00333463 -0.11001156]]
[[  8.90634013e-03  -4.37200547e-02]
 [  1.23042730e-05   3.99672016e-02]]
[[ -5.57695226e-01   5.31813902e-05]
 [  5.94746652e-04  -1.21835887e-02]]
[[-0.07524472  0.00016235]
 [ 0.00033686 -0.16021534]]
[[ -1.68181411e-01  -3.13699937e-04]
 [ -6.57624648e-05  -4.41757524e-02]]
[[ -5.20650656e-03  -6.31946041e-05]
 [ -1.65850990e-05  -2.89127747e-02]]
[[ -1.95741509e+00  -1.78729614e-04]
 [ -2.41007880e-04  -1.04396813e-03]]
[[ -1.04188000e-04  -1.14183493e-03]
 [  2.86110334e-03  -4.97282800e-01]]
[[ 1.64088986 -0.00311957]
 [ 0.0154333   0.00427075]]
[[-0.08269059  0.00091238]
 [-0.00044386  0.22958802]]
[[ -7.29680139e-02  -8.14508145e-06]
 [ -5.94011907e-06  -5.62229852e-04]]
[[ -2.78237832e-01   1.54225855e-04]
 [  4.39766291e-05  -2.30415644e-02]]
[[ -1.75941767e-02   4.30131087e-05]
 [  1.16544255e-05   1.52108151e-02]]
[[  1.13649212e-01  -3.07549644e-04]
 [ -4.20294495e-06  -7.76023239e-03]]
[[  3.67217774e-01   6.67897354e-05]
 [  1.00123795e-06   5.13605181e-03]]
[[  7.19695111e-02   1.95940426e-04]
 [  3.79212872e-05  -8.69892657e-03]]
[[ -3.79523112e-01  -1.09471329e-04]
 [  5.41962107e-04  -2.73637538e-02]]
[[ 0.18268325 -0.00084639]
 [ 0.00039921  0.36469503]]
[[  5.13138252e-01  -1.38615138e-03]
 [  3.72241868e-05   3.52640372e-02]]
[[ -7.72917929e-02   8.20704734e-05]
 [  9.10616230e-05  -7.71428405e-02]]
[[ -1.42833268e-01   6.43301184e-04]
 [ -6.15905309e-05   3.23456919e-02]]
[[ -1.72612027e+00   7.44093650e-04]
 [ -1.01430168e-04  -6.81162968e-06]]
[[ -4.25764725e-01   1.65021760e-04]
 [ -5.97433549e-03   4.09538638e-01]]
[[  1.56555537e-03   2.58644630e-05]
 [  7.31768306e-05  -5.86944799e-02]]
[[ -4.14607396e+00   5.03490747e-04]
 [ -1.33889667e-04   2.75263652e-02]]
[[-0.09255242 -0.00237868]
 [ 0.00731863 -0.90071029]]
[[-0.04535508 -0.00050846]
 [ 0.00011987 -0.00824835]]
[[ -1.12565504e-01  -4.96914474e-04]
 [ -6.09891801e-05  -3.47807414e-02]]
[[ -3.38607977e-01  -4.70370478e-04]
 [  1.79899752e-05  -4.51601432e-02]]
[[  1.13732930e-02  -3.83002658e-05]
 [  2.19683507e-04  -5.04530367e-03]]
[[ -0.49687484  -0.44184144]
 [ -0.34430699 -40.51462251]]
[[-0.37503877 -0.14370119]
 [-0.06010729 -0.1839535 ]]
[[-0.0256329   0.07970791]
 [-0.00115316  0.03590012]]
[[-0.34358616  0.0021891 ]
 [ 0.00036087 -0.02186512]]
[[  1.39851698e-01  -3.93136034e-04]
 [ -1.17955861e-04  -2.61767148e-02]]
[[  1.50296062e-02   1.08886934e-03]
 [  1.53465553e-05   2.88083122e-02]]
[[  1.03853085e+00   1.72629867e-03]
 [ -2.46359856e-04   1.53559551e-01]]
[[ 0.05945431  0.00062883]
 [ 0.00025733  0.03255216]]
[[  7.94570578e-01   1.04476008e-02]
 [ -4.35476002e-04  -3.44620785e-02]]
[[-0.12267576  0.00070595]
 [-0.00027834 -0.02302658]]
[[  1.14490301e-03  -2.03621257e-05]
 [ -1.38997390e-04  -3.28532626e-02]]
[[  4.85989974e-02   4.56855880e-04]
 [ -6.24931873e-07  -1.36347780e-03]]
[[  8.57917240e-01   1.64889327e-04]
 [ -2.43094489e-05   2.91785093e-02]]
[[  5.17457657e-03  -6.35103747e-05]
 [  1.70471906e-04  -2.40042315e-02]]
[[ 0.06963506 -0.0017188 ]
 [ 0.00012628 -0.05358114]]
[[  3.05658600e+00  -1.42120156e-03]
 [  4.21232238e-05   1.06790976e-02]]
[[ 0.32081603  0.00662379]
 [ 0.00062569  0.0381196 ]]
[[-0.00653172  0.00109009]
 [ 0.00016032 -0.04201562]]
[[ -2.41868355e-01  -1.35526645e-04]
 [  7.89393683e-05  -3.34196539e-03]]
[[-0.74938179  0.00718889]
 [ 0.00211341 -1.96329616]]
[[ 0.03516178  0.00146097]
 [ 0.00063681  0.03624449]]
[[-1.34660841 -0.0151503 ]
 [-0.00397783 -0.04352098]]
[[ 0.24293696  0.00141487]
 [ 0.00054802  0.11068919]]
[[-0.04960626 -0.00013945]
 [-0.00013643 -0.0098577 ]]
[[ -2.65559890e-01  -2.96424379e-04]
 [ -8.96907184e-05   2.24566416e-02]]
[[ -2.73395071e-03  -5.18548670e-05]
 [ -2.35967717e-05  -2.10447979e-04]]
[[-9.77906613  1.035146  ]
 [-0.3116298   2.50982261]]
[[-0.13719086  0.00352797]
 [-0.00156289  0.09068708]]
[[ -9.00406704e-03  -1.03256446e-05]
 [ -5.12636926e-04  -9.62398647e-04]]
[[  1.80056652e-01  -8.13798339e-06]
 [ -2.74397657e-04  -1.09730699e-02]]
[[ 0.00925176 -0.00014162]
 [-0.00136115 -0.11760408]]
[[-1.58944789  0.0071677 ]
 [ 0.01455711  0.13768243]]
[[ -3.79760940e-02  -1.55507226e-03]
 [  7.60375316e-05   6.69411610e-02]]
[[-1.12842425 -0.00843198]
 [-0.00149186 -0.50328213]]
[[ -8.66256747e-03  -4.45466300e-05]
 [  7.54599224e-05   3.42464168e-03]]
[[ 0.08433564  0.00249573]
 [ 0.00129762  0.39327387]]
[[  6.83342346e-02   5.16904076e-05]
 [ -1.04673402e-05  -1.81760757e-04]]
[[ -1.39798637e-02   7.56389559e-04]
 [  5.01639278e-04   1.80579348e+00]]
[[  4.97161798e-02   2.67717951e-04]
 [ -8.15589140e-05  -4.06736478e-03]]
[[-0.18956167 -0.00217531]
 [ 0.00104071  0.20812084]]
[[ -6.35329854e-02  -5.97545539e-07]
 [ -5.21748332e-06  -4.83625712e-02]]
[[  5.15438603e-02   7.77511231e-06]
 [  1.77464813e-05   1.85835791e-01]]
[[ -1.32121946e-01   6.85292025e-05]
 [ -8.72834549e-06   3.93006805e-03]]
[[ -2.23012726e-01  -4.93130470e-05]
 [  2.40271733e-05  -1.33191215e-03]]
[[ -6.97176382e-02  -5.37056175e-05]
 [ -2.48560135e-06   3.83411850e-03]]
[[ -1.04234314e-02  -4.58768235e-05]
 [  6.15280598e-06   3.21649402e-02]]
[[ -5.55969229e-02  -1.18503113e-06]
 [ -5.90539319e-07  -5.14714449e-04]]
[[ -9.31657802e-02  -4.98870671e-06]
 [  3.11710995e-05   1.04706469e-01]]
[[ -1.66411514e-01   8.28454945e-07]
 [  8.55431752e-06   1.23743090e-03]]
[[  2.57304483e-01   5.58316379e-05]
 [  5.26775900e-04   2.88222265e-02]]
[[ -4.61015792e-02  -1.82860759e-04]
 [  2.72513926e-03  -3.82270817e-01]]
[[  3.59629759e-01  -1.29213706e-03]
 [ -2.08378464e-04   3.86740189e-01]]
[[ -4.33600229e-03   6.56307049e-05]
 [ -9.75244842e-06   1.67896013e-03]]
[[  5.31393219e-01  -4.09598031e-05]
 [ -3.84421051e-05   5.35093901e-05]]
[[ -2.95048161e-02  -1.14388932e-05]
 [  3.31044559e-03   9.38727475e-01]]
[[ -1.09343409e-03   4.67215258e-05]
 [ -1.84670098e-03   3.60213167e-01]]
[[-1.67191357 -0.02633276]
 [ 0.00609712  0.30864192]]
[[  1.89079864e-01  -2.20283533e-04]
 [ -1.21662957e-04   6.87854931e-03]]
[[  1.59299596e-02   2.07727284e-04]
 [  6.92648609e-06   9.99557060e-03]]
[[  2.67951918e-01  -3.60269286e-06]
 [ -1.49219112e-06   4.02636003e-02]]
[[ -6.34032011e-03  -7.52830943e-06]
 [  3.61768577e-06  -4.44040110e-03]]
[[ -4.17381728e-02  -3.27693179e-05]
 [  8.58628809e-07  -8.60138545e-04]]
[[ -1.40969579e-01  -4.44538276e-05]
 [  5.23696251e-05   6.92612864e-01]]
[[ -2.82180655e-02   2.37974145e-05]
 [  5.72442762e-06  -1.28567111e-02]]
[[ -7.34715858e-01   5.38908012e-03]
 [ -2.37623751e-04   7.16338585e-01]]
[[  1.19760990e+00   2.52466732e-05]
 [  2.27206366e-05  -2.17448360e-03]]
[[ -9.54145069e-03   7.84147265e-06]
 [  1.09863996e-04   4.87287547e-01]]
[[ -9.78676770e-02  -9.29684768e-05]
 [  5.06819406e-05   3.42162975e-02]]
[[  2.55567002e-03   9.76851998e-07]
 [  3.76096400e-05   1.28529272e-02]]
[[ -1.11858777e-01   1.83733017e-05]
 [ -1.34176652e-05  -2.42266021e-01]]
[[ -2.03787554e-02  -8.16229874e-06]
 [  2.48595277e-05  -7.33015414e-02]]
[[-0.58254742 -0.10419842]
 [ 0.4350689   0.93877453]]
[[ 0.  0.]
 [ 0.  0.]]
[[ -3.49278733e-02  -1.04602464e-05]
 [ -1.79051746e-05   1.54864003e-02]]
[[ -3.38002956e-02   6.50266719e-10]
 [  2.89226794e-09  -2.75081743e-02]]
[[  2.15476506e-02   4.17622564e-09]
 [ -1.61155743e-09  -1.47441198e-01]]
[[  3.56477468e-01  -1.85157330e-11]
 [ -1.03812997e-12  -1.11813545e-03]]
[[  9.08075867e-03  -6.80501862e-10]
 [ -2.90088919e-11  -1.37102126e+01]]
[[  7.61208153e-01  -7.79958783e-10]
 [ -3.73475338e-13   9.10945503e-01]]
[[  1.10421292e-05   1.57971446e-15]
 [ -9.85646135e-15   6.10849401e-04]]
[[ -1.02798465e-01   5.65679191e-12]
 [  1.91017567e-16   2.36620660e-03]]
[[ -1.27338346e-01  -5.94723544e-15]
 [  4.17649211e-18  -4.91684285e-03]]
[[  7.04786858e-02  -4.76531576e-15]
 [  6.85389136e-20  -1.69489756e-02]]
[[  5.17666020e-02   3.58611858e-19]
 [  2.42668076e-21   1.95987285e-02]]
[[ -9.37350044e-02   2.71005907e-17]
 [ -2.82646079e-23   1.24550585e-01]]
[[  9.81780804e-02   1.73144761e-19]
 [ -1.38223668e-26   6.49680320e-03]]
[[  1.22975922e-01   2.38851737e-20]
 [  1.04205709e-25  -4.73820179e-03]]
[[  7.54299753e-02   1.90956316e-22]
 [  8.60354240e-28   6.54017302e-02]]
[[  1.50511659e-02   1.00033309e-23]
 [ -4.23498901e-29   1.34099592e-01]]
[[  7.50273712e-01   7.05402215e-26]
 [  4.90905589e-32  -5.76221818e-02]]
[[  2.57016805e-02   6.75173818e-28]
 [ -2.15966730e-34  -4.45201869e-02]]
[[ -3.67579025e-02   6.94616167e-30]
 [  8.83045906e-35   3.08268551e-03]]
[[ -3.79386213e-03  -3.42358739e-31]
 [ -2.42662309e-37   3.50893657e-01]]
[[  4.95187626e-02   3.54109932e-34]
 [ -9.97551175e-40  -1.71433711e-02]]
[[  6.51258411e-02  -8.64489449e-34]
 [ -1.82434661e-40  -4.50902247e-02]]
[[ -1.09276194e-02  -4.14954719e-40]
 [  1.73435060e-43   5.02302624e-02]]
[[  8.84638190e-02  -3.05195079e-38]
 [  2.70359937e-44  -1.94395110e-02]]
[[ -5.80285828e-03  -7.04991393e-42]
 [ -1.09597803e-46   5.86313327e-02]]
[[  4.01740954e-01   3.96938484e-40]
 [  8.33683935e-47  -8.99655936e-02]]
[[ -2.15403930e-03  -9.40009297e-45]
 [  6.22404646e-54   6.15989004e-05]]
[[  1.16430501e+00  -6.15282950e-43]
 [ -1.21170607e-49   8.94309836e-02]]
[[  7.91502594e-03  -3.25203945e-47]
 [ -2.04023152e-54   1.04051667e-02]]
[[ -7.36177990e-02  -1.11591458e-45]
 [ -9.69345763e-54  -3.30232265e-01]]
[[ -9.65697056e+00  -2.05096942e-47]
 [ -1.49362136e-57  -8.40806267e-03]]
[[ -5.33442278e-01  -2.79485177e-50]
 [  8.57700282e-57   5.73214852e-03]]
[[ -3.48448422e-03   5.56793967e-50]
 [  3.98008950e-58   1.04162899e+00]]
[[  1.25178806e-01   2.87732334e-51]
 [ -2.19551638e-60  -3.02650776e-02]]
[[  9.60344293e-03   1.67385587e-52]
 [  9.53889269e-62   3.12986107e-03]]
[[ -7.99793696e-02  -1.81622049e-54]
 [  3.26424130e-63   5.86984010e-02]]
[[ -1.78393253e-01  -2.15249795e-56]
 [ -4.85289797e-68  -2.91177616e-02]]
[[ -1.12302983e-01  -1.08930860e-57]
 [  4.25289481e-66   3.37117078e-02]]
[[ -1.92583173e-03  -3.71585392e-60]
 [  2.88355123e-71   6.07666201e-02]]
[[ -3.61406496e-01  -2.63695844e-63]
 [ -5.41987346e-71  -3.20386642e-03]]
[[ -4.98890386e-03   1.75311469e-64]
 [ -3.17297700e-74  -7.38814779e-02]]
[[ -1.02509160e-01  -4.92517109e-67]
 [ -1.31102169e-73  -1.12885901e-02]]
[[  1.11340972e-03   1.16681742e-67]
 [ -1.13496228e-75   8.48734165e-02]]
[[ -3.31791017e+00  -1.61432623e-67]
 [  3.01426618e-74   1.33926944e-01]]
[[  1.22631631e+00   8.31142756e-69]
 [ -3.42226466e-76   3.99666028e-02]]
[[ -5.14601221e-03   2.28050891e-69]
 [  2.41577810e-77   1.85464513e-01]]
[[ -4.31792360e-01  -1.73674126e-70]
 [ -4.09821254e-78   2.66693257e-02]]
[[ -1.26721774e-01  -2.26387097e-73]
 [ -1.04825373e-81  -9.06284928e-03]]
[[ -7.64975519e-03   8.31740763e-74]
 [ -1.94048338e-81   8.98830243e-03]]
[[  5.16424097e-02  -2.49662106e-77]
 [  9.40599794e-85   3.70618666e-02]]
[[ -2.24025601e-03  -1.48936674e-76]
 [  3.39775591e-86   4.01821262e-02]]
[[ -6.49329494e-01   2.34202881e-78]
 [  7.40424063e-87   5.46824217e-02]]
[[  1.00587532e-02  -2.49224332e-81]
 [  1.58231630e-89  -2.47218597e-03]]
[[ -6.11901985e-03  -1.70577503e-81]
 [ -8.65252973e-91  -1.10942059e-01]]
[[ -6.78467494e-01  -5.99434106e-83]
 [  2.08301822e-91   8.56720836e-01]]
[[  2.15189956e-02  -5.46880312e-86]
 [ -1.82353654e-95  -8.21774409e-03]]
[[ -3.19550281e-01  -1.37104123e-85]
 [  4.18941782e-95  -1.70369369e-02]]
[[ -2.53554706e-02   5.64795872e-88]
 [  1.72944504e-98  -1.80694839e-02]]
[[  5.84555083e-01  -4.61742162e-88]
 [ -1.84332751e-98   2.32583388e-03]]
[[ -3.07204074e-002   6.36325728e-090]
 [  4.60391240e-103   8.70531626e-004]]
[[ -1.07049850e-002   2.38855138e-090]
 [ -2.93284076e-102   8.71842257e-003]]
[[ -3.85417333e+000   6.80600030e-092]
 [ -4.04846265e-105   3.22103512e-002]]
[[  6.28080971e-002   2.74486366e-094]
 [ -9.15545387e-106   2.14836026e-003]]
[[ 0.12452941  3.65527087]
 [-0.01440338 -0.5357564 ]]
[[ -5.17423660e-17  -3.33487466e-18]
 [  0.00000000e+00   0.00000000e+00]]
[[ -9.31237360e-03   3.94764213e-04]
 [  6.70782551e-07  -7.83533853e-03]]
[[ -2.64096415e+01   6.79836179e-05]
 [ -2.47963530e-09  -8.24749917e-01]]
[[  3.29299128e+00   8.62190169e-07]
 [  2.95806449e-09  -9.22137686e-03]]
[[  1.01111996e-03   3.48521176e-08]
 [ -4.33349868e-13  -1.36370233e-02]]
[[ -8.13683447e-02  -6.55635062e-11]
 [  1.30280079e-12   3.14321701e-03]]
[[  1.33380153e-02  -1.60845815e-11]
 [ -3.33742007e-16   8.54625757e-02]]
[[ -2.10476746e-02   2.08333584e-15]
 [ -1.84425792e-16  -1.09241860e-01]]
[[ -3.23003164e-02   1.19141054e-14]
 [ -2.95852625e-20   1.05155340e-02]]
[[ -5.58921413e-01  -1.14180811e-14]
 [ -1.96792421e-18  -1.74616895e-02]]
[[  2.78001233e-02   5.36878060e-15]
 [ -1.25656660e-20  -1.67634434e-02]]
[[  3.51585879e-02   6.07472237e-16]
 [ -4.05864411e-21  -1.33966562e-02]]
[[ -8.11586516e-01   1.71686104e-16]
 [  1.35809170e-21   2.37976446e-02]]
[[ -3.30481248e-01  -4.70652702e-16]
 [ -3.59684996e-22   6.22279129e-02]]
[[  5.95692270e-01  -9.97700970e-17]
 [  2.21467627e-23   1.11201373e-02]]
[[ -8.02828041e-02  -5.43804023e-18]
 [  9.17322829e-23  -7.87763063e-02]]
[[  3.58488074e-03  -1.77867196e-18]
 [ -1.88422915e-24   1.28326090e-01]]
[[ -4.21724779e-01  -2.29428892e-20]
 [  9.86493234e-26   1.28510025e-01]]
[[  2.02917991e-02   2.84718629e-21]
 [  1.90386392e-27  -2.09563430e-02]]
[[  8.58956966e-02   7.39541738e-23]
 [ -9.37963885e-29   1.39256744e-03]]
[[  1.58255110e-01   2.82925704e-25]
 [  3.23059550e-32  -1.89201202e-03]]
[[  2.71235870e-02  -3.71159237e-26]
 [  3.65799064e-33  -9.70450493e-02]]
[[ -3.80963841e-03   1.26010657e-28]
 [ -6.97824525e-38  -1.74274871e-02]]
[[ -3.50930088e-01   6.75551456e-30]
 [  1.90683421e-37  -5.95750452e-03]]
[[ -1.83879241e-02  -6.07724950e-31]
 [  2.28931476e-41   1.78562073e-03]]
[[-0.24489913  0.        ]
 [ 0.         -0.02338121]]
[[-0.11411488  0.        ]
 [ 0.         -0.03363796]]
[[ 0.15130914  0.        ]
 [ 0.          0.30549547]]
[[ 0.32607934  0.        ]
 [ 0.          0.01354466]]
[[ 0.02827349  0.        ]
 [ 0.         -0.0350801 ]]
[[ 0.15958789  0.        ]
 [ 0.         -0.03211033]]
[[ 0.66308796  0.        ]
 [ 0.         -0.02579737]]
[[-0.09791103  0.        ]
 [ 0.         -0.00535062]]
[[ 0.09426539  0.        ]
 [ 0.          0.17744348]]
[[-0.40096465  0.        ]
 [ 0.          0.01466146]]
[[ 0.02707273  0.        ]
 [ 0.          0.03636953]]
[[ 0.00572467  0.        ]
 [ 0.         -0.01809319]]
[[-0.02476218  0.        ]
 [ 0.          0.00768822]]
[[ 1.25326544  0.        ]
 [ 0.         -0.1398064 ]]
[[ 0.01310768  0.        ]
 [ 0.          0.01425909]]
[[ 1.39063076  0.10177519]
 [-0.23834244 -0.06871059]]
[[ 0.  0.]
 [ 0.  0.]]
[[  2.07738604e-02   1.58473337e-05]
 [  7.32000455e-06  -2.19093909e-04]]
[[ -1.56227200e-01   2.64631371e-09]
 [ -7.68640125e-10  -2.52960174e-02]]
[[ -1.62277012e-01   5.74799167e-09]
 [  2.51222138e-10   1.81102158e-02]]
[[ -7.76044152e-02   2.64173068e-11]
 [  4.87416017e-13   3.47488558e-02]]
[[ -7.21890777e-02  -1.02899041e-10]
 [  1.10896550e-14  -2.68825928e-03]]
[[ -1.40848393e-01  -1.58325588e-14]
 [ -5.07435769e-18   4.52423274e-02]]
[[ -1.72648720e-01   7.82039688e-15]
 [ -1.37808525e-19   3.43260537e-02]]
[[ -2.70602703e-02   1.50038315e-17]
 [ -1.77441662e-23  -4.33073837e-04]]
[[ -1.19919799e+00  -5.09670086e-17]
 [ -1.10574458e-24  -9.00391827e-05]]
[[  6.22704713e-02   1.34384660e-20]
 [  2.84656807e-27   2.22569686e-01]]
[[  7.59739269e-02  -1.29851329e-20]
 [ -2.56347522e-29   1.11883298e-02]]
[[ -6.47774458e-02   1.14264528e-24]
 [  3.68364892e-31  -1.12949381e-01]]
[[ -1.25531991e-01   2.75989514e-25]
 [ -9.76039330e-35  -1.11917478e-02]]
[[  1.09385957e-01   1.35809430e-28]
 [  2.28995621e-34  -2.59572681e-01]]
[[  1.30675888e-04  -1.40908626e-33]
 [  1.11048648e-37  -1.31817743e-02]]
[[ -3.74547936e-02   6.41990064e-32]
 [ -1.49748745e-36   8.07868697e-02]]
[[ -4.74042403e-02   2.45020033e-35]
 [ -4.77046062e-40  -5.90335937e-02]]
[[  1.26997496e-02   4.74156587e-36]
 [ -1.51998641e-40   1.21559411e-02]]
[[  3.60318212e-01  -2.31188049e-37]
 [  3.39720226e-43   1.15489355e-01]]
[[ -1.60359232e-02   4.14475568e-40]
 [  1.60322759e-45  -6.11897614e-03]]
[[  2.58587839e+01   1.04036633e-37]
 [  3.69254229e-45   4.08764865e-02]]
[[ -4.61276174e+00  -3.03876317e-40]
 [ -2.94387798e-46  -9.59468985e-03]]
[[ -6.14776180e-05   1.29825262e-41]
 [ -7.17724174e-49  -8.38003163e-02]]
[[ -5.86969649e-03   8.92176123e-44]
 [ -9.86775118e-50  -8.49362424e-03]]
[[  3.55589184e-01  -2.89657148e-46]
 [ -8.26238864e-54  -7.71329095e-03]]
[[ -1.86047840e-03  -8.12544433e-47]
 [  4.58527003e-54  -6.71550741e-01]]
[[  1.91729424e+00  -3.24837278e-48]
 [  1.75529885e-56  -1.04072248e-02]]
[[ -1.03029602e-01   2.13005172e-50]
 [  2.33119142e-56  -1.92984930e-02]]
[[  1.34730223e-02   1.05388682e-52]
 [ -4.12936563e-60  -3.44273702e-02]]
[[  8.69601502e-03   1.72083647e-53]
 [  1.29100339e-60   5.02582024e-01]]
[[  2.57091009e+00   1.08079167e-54]
 [  6.62508668e-64   6.39292644e-03]]
[[  1.55274997e-01  -3.40270113e-56]
 [  2.26521341e-62   1.42528041e-01]]
[[ -5.35681815e-03  -8.48653096e-58]
 [  1.35082989e-65   9.98736674e-03]]
[[ -1.47696012e-01  -5.23776362e-58]
 [  1.07410299e-64   1.14440354e-01]]
[[ -1.78959165e-01  -1.10514589e-60]
 [ -8.97062968e-68  -2.00988782e-02]]
[[ -1.28062232e-01   1.82653214e-60]
 [ -1.52889358e-68   8.77490898e-03]]
[[  4.21186738e-02   1.29260196e-63]
 [  1.96215634e-71  -2.96918518e-03]]
[[ -3.46758928e-02  -8.42881448e-63]
 [ -1.74099677e-71  -3.56589067e-01]]
[[ -1.72407230e-02  -3.82547974e-66]
 [  3.55186513e-76  -3.86753748e-03]]
[[  1.03823527e+00   1.47066870e-65]
 [  1.65176084e-75  -2.75996989e-03]]
[[ -1.50549927e-02  -4.62343898e-69]
 [ -5.68618237e-81  -2.69687624e-03]]
[[ -2.90104836e-01  -1.22814858e-68]
 [  6.21658940e-79   6.06720679e-02]]
[[ -4.57416420e-03   1.60946345e-72]
 [  3.19575183e-83   3.58900993e-02]]
[[ -4.39077565e-01  -1.53449213e-71]
 [ -6.33493198e-83   2.12973674e-02]]
[[ -1.84862136e-01  -4.79327377e-74]
 [  3.96130489e-86  -1.06524532e-02]]
[[  2.72499763e-01  -6.23836296e-74]
 [  8.14976961e-86   1.61865288e-02]]
[[ -2.89536793e-02  -1.50413841e-76]
 [  3.22512262e-88   9.21245316e-02]]
[[  5.02575517e-01   5.01690470e-76]
 [ -3.55023237e-88   3.11146297e-02]]
[[  1.53408023e-02  -1.56991860e-80]
 [ -1.03422938e-91  -3.20997971e-02]]
[[ -6.19115028e-03  -6.71838335e-81]
 [  2.02985769e-95   4.18386700e-05]]
[[  9.77771287e-01  -2.90534604e-80]
 [ -1.94869722e-91   8.63041422e-02]]
[[  8.58232728e-02  -9.80627982e-83]
 [  1.61095444e-93  -4.72488910e-03]]
[[  4.88392540e-02   1.18534653e-81]
 [  2.69113608e-93   9.92470616e-02]]
[[  7.15710630e-02  -5.89217739e-86]
 [ -1.16176063e-97   8.35498441e-02]]
[[  3.89429189e-03  -5.54255697e-87]
 [  5.69479287e-99  -7.33608650e-03]]
[[ -5.36705780e-002   5.72750710e-088]
 [  4.71369712e-101   1.05552146e-001]]
[[  4.31718752e-002  -1.38504866e-089]
 [  3.02603153e-103   7.98492418e-002]]
[[ -1.21503854e-001   1.40328994e-091]
 [  3.83357052e-105   3.59367516e-003]]
[[  2.56247034e-001  -1.47334212e-091]
 [ -3.39776894e-106  -6.57052784e-003]]
[[ -3.56408913e-002  -2.11477900e-093]
 [  6.57796497e-108  -3.79498210e-002]]
[[  1.84607813e-001   1.10945541e-091]
 [ -8.79360810e-108   2.88135695e-001]]
[[ -1.51120824e+000  -3.03753652e-093]
 [ -1.25919823e-110  -3.05722361e-002]]
[[  2.89363537e-003   5.95679016e-095]
 [ -2.28789671e-111  -9.43706740e-002]]
[[ -1.86712277e-004  -4.86427715e-099]
 [ -2.58955048e-115  -1.48081754e-002]]
[[  2.58434453e-001   1.53108582e-099]
 [  3.03992112e-115   4.68151198e-003]]
[[ -5.68486637e-003  -1.73669978e-103]
 [  5.60794366e-118   3.01592855e-002]]
[[  7.73467929e-002  -4.86151800e-102]
 [  6.73504881e-118  -7.06103416e-002]]
[[ -1.31923525e-001  -6.46032773e-104]
 [ -3.85731594e-120  -1.44394307e-001]]
[[ -1.90935319e-002  -6.29326691e-105]
 [  3.13541204e-120   7.59400790e-002]]
[[  1.99053292e-002  -7.87007581e-107]
 [ -1.14685595e-123  -2.80824736e-002]]
[[ -2.09835981e-001   1.32022005e-107]
 [ -3.86351397e-123  -9.98211226e-003]]
[[ -3.13650204e-001  -8.35167042e-111]
 [ -2.68199346e-127  -5.13859883e-003]]
[[ -3.80567255e-002   2.62303351e-111]
 [  9.73352703e-127  -2.10890568e-002]]
[[ -2.77794399e-001   2.99093652e-112]
 [ -1.41068770e-129  -1.48450279e-001]]
[[ -9.00317280e-002   1.73378612e-115]
 [ -7.90282516e-132  -3.94427404e-003]]
[[  1.38272564e-002   1.45519948e-115]
 [  5.97781151e-133  -8.88086468e-002]]
[[ -1.23655601e-001   1.44017458e-117]
 [  4.27149285e-134   2.19516250e-001]]
[[ -2.72495999e-002  -2.93805931e-119]
 [  1.11089031e-136   1.06140709e-002]]
[[  2.39777090e-001   3.73414316e-121]
 [ -3.21876665e-137  -6.55483726e-003]]
[[  1.38421031e-001   6.24462608e-122]
 [  9.33245200e-138   9.04373572e-002]]
[[ -7.20778118e-003   2.74614897e-124]
 [  7.70661073e-141   1.17207189e-001]]
[[ -2.12295919e-002   7.72578922e-126]
 [ -3.80462085e-142  -1.17508092e-002]]
[[  8.50405865e-002   1.90151718e-127]
 [  1.23953452e-144  -4.60651211e-002]]
[[ -1.86195894e-002  -2.12762994e-128]
 [  1.02161150e-145  -1.76026369e-002]]
[[ -9.11838561e-001  -7.82684689e-129]
 [ -1.33386561e-146  -1.89107519e-002]]
[[ -1.81229803e+000   6.09777502e-129]
 [  1.04604125e-146  -1.34121357e-002]]
[[  5.66753477e-004   8.79472923e-132]
 [ -3.87936086e-149   1.90722728e-002]]
[[ -2.94756107e-001   7.23045765e-131]
 [  3.52905579e-149  -3.13039426e-002]]
[[ -4.27125331e-002  -2.50048320e-133]
 [ -2.61476842e-153  -4.41001380e-002]]
[[  1.67614682e-002  -9.77839204e-133]
 [ -3.37892330e-153  -9.86020925e-003]]
[[ -6.25773319e-001   1.40780807e-132]
 [  1.11757111e-154   2.28166223e-002]]
[[  3.69803180e-001   1.31767167e-133]
 [ -2.76564800e-153   2.23768104e-002]]
[[ -2.01978291e-002  -5.57489868e-134]
 [  1.70646118e-155  -2.68324311e-001]]
[[ -4.30521624e-002   4.66902134e-137]
 [  1.07717249e-157   1.78554908e-003]]
[[ -1.57880025e-001  -6.97082526e-137]
 [ -8.84729487e-160   1.56789213e-002]]
[[ -1.71890088e-001  -6.36102396e-139]
 [  3.54727507e-161   5.35440771e-003]]
[[ -3.85629785e-002  -6.27908552e-140]
 [ -4.50269178e-164  -3.01150775e-002]]
[[  3.44987731e-002  -2.62393164e-141]
 [  1.39015004e-164  -2.49564167e-002]]
[[  7.11105020e-001  -2.79164912e-142]
 [ -1.35263460e-166   1.08598480e-001]]
[[ -1.80730018e-002  -1.95808725e-146]
 [  3.81967753e-169  -1.12426758e-002]]
[[ -2.14284090e-002  -8.17201604e-147]
 [  5.46647977e-170   1.24622066e-002]]
